restaurant_id	komsco_name	komsco_address	recommendation_eligibility
5604	???? ??????	????? ??? ???106? 54 (???)	UNKNOWN
5605	????? ??	????? ??? ????152? 23(???)	ELIGIBLE
5606	??????	????? ??? ???4? 28 (???)	ELIGIBLE
5607	??	????? ??? ???157? 29	ELIGIBLE
5608	????? ????	????? ??? ???109? 34 1??????	ELIGIBLE
5609	?????????	????? ??? ????2?49	UNKNOWN
5610	???	????? ??? ??? 421 (???)	ELIGIBLE
5611	???(????)	????? ??? ????6? 38 (???, ????)	UNKNOWN
5612	????	????? ??? ???175? 25(???)	ELIGIBLE
5613	???	??? ??? ???34? 25	ELIGIBLE
5614	????	????? ??? ???161? 7 (???)	ELIGIBLE
5615	??	????? ??? ???109? 9 (???, ?????)	UNKNOWN
5616	801	????? ??? ???? 520(???)	UNKNOWN
5617	????????? ????	????? ??? ????106? 33, 1? 102? (???, ????)	UNKNOWN
5618	???	????? ??? ???85? 11 (???, ???????)	UNKNOWN
5619	(?)???????? ??1???	????? ??? ???113? 10 (???)	UNKNOWN
5620	??????????	??? ??? ????124? 10	ELIGIBLE
5621	???? ???	????? ??? ????2? 27 (???)	ELIGIBLE
5622	????? ??	????? ??? ??? 338 (???, ?????)	ELIGIBLE
5623	???	????? ??? ???148? 14(???)	ELIGIBLE
5624	???????	????? ??? ???4? 38 (???)	ELIGIBLE
5625	?????	????? ??? ??? 519 (???)	UNKNOWN
5626	????	??? ??? ????82? 16	ELIGIBLE
5627	?????	??? ??? ????85?8	UNKNOWN
5628	????? 1??	????? ??? ???111? 10, 1? 101? (???)	ELIGIBLE
5629	?????	????? ??? ????4? 46(???, ????????)	ELIGIBLE
5630	?????? ??????	????? ??? ????4? 35(???)	ELIGIBLE
5631	????	????? ??? ???? 39? 38	ELIGIBLE
5632	??? ???	????? ??? ????1? 27 (???)	UNKNOWN
5633	????	????? ??? ????85? 17-5 (???)	ELIGIBLE
5634	??	??? ??? ????17?8(???)	UNKNOWN
5635	??	????? ??? ??? 815 (???)	ELIGIBLE
5636	???	????? ??? ????89? 24 (???)	ELIGIBLE
5637	???	????? ??? ????156? 28 (???)	UNKNOWN
5638	?????	????? ??? ????8? 7 (???)	ELIGIBLE
5639	??	??? ??? ????89? 18	ELIGIBLE
5640	?????	????? ??? ??? 510 (???)	UNKNOWN
5641	????? ???	????? ??? ???86? 12 (???)	UNKNOWN
5642	JVL???? ????	????? ??? ????81? 46 (???)	UNKNOWN
5643	???? ???	????? ??? ????106? 12 (???)	UNKNOWN
5644	???	????? ??? ???86? 18 (???)	ELIGIBLE
5645	???????(???)	????? ??? ??? 329 (???)	UNKNOWN
5646	???	????? ??? ????14? 11 (???)	UNKNOWN
5647	?????	????? ??? ????158? 12	UNKNOWN
5648	?? (Friend Pub)	????? ??? ???71? 8 (???)	UNKNOWN
5649	??? ???	????? ??? ???9? 28(???)	UNKNOWN
5650	???? ????	????? ??? ????100? 10 (???)	ELIGIBLE
5651	???? ??? JJ Ventures	????? ??? ????114? 20(???)	UNKNOWN
5652	????	????? ??? ???77? 5	ELIGIBLE
5653	????	????? ??? ????66? 11(???)	ELIGIBLE
5654	????	????? ??? ??? 181 1?	UNKNOWN
5655	?????	????? ??? ??? 109, 1? 109? (???)	UNKNOWN
5656	?? LEKKER	????? ??? ???146? 27-10	UNKNOWN
5657	???????	????? ??? ????53? 5 (???)	ELIGIBLE
5658	??????	????? ??? ???? 166 1?  ??????	UNKNOWN
5659	??????(?????)	????? ??? ???? 110? 12	ELIGIBLE
5660	???? ????	????? ??? ??? 129 101?	UNKNOWN
5661	(?)??????(????)	????? ??? ???152? 37 (???)	UNKNOWN
5662	???	????? ??? ???146? 27-3 (???)	ELIGIBLE
5663	??? ???? ?????	????? ??? ???? 150 (???)	ELIGIBLE
5664	????	????? ??? ????87? 17 1? 106?(???, ???21?????)	ELIGIBLE
5665	??????	??? ??? ???127? 5	UNKNOWN
5666	(?)???? ?????	????? ??? ??? 246 (???)	UNKNOWN
5667	noodle talk	????? ??? ???? ?? 102	UNKNOWN
5668	???? ? ???	????? ??? ????23? 22 (???)	UNKNOWN
5669	?????	????? ??? ????110? 62, ??1? (???)	ELIGIBLE
5670	??? ???	????? ??? ????2? 46(???, ---------)	ELIGIBLE
5671	??? ?	????? ??? ???? 510, 1? (???)	ELIGIBLE
5672	?? ???? ?????	????? ??? ???? 151, 115? 802? (????, ?????)	UNKNOWN
5673	??	????? ??? ????49? 6-7 (???)	UNKNOWN
5674	????	????? ??? ???20? 30 (???)	ELIGIBLE
5675	???????	????? ??? ???4? 12 (???)	UNKNOWN
5676	???	????? ??? ???1? 18 (???)	ELIGIBLE
5677	????	????? ??? ???? 610 (???)	ELIGIBLE
5678	????	????? ??? ????64? 27 (???)	ELIGIBLE
5679	??? ???	????? ??? ???68? 7 (???)	ELIGIBLE
5680	???	????? ??? ????30? 17 (???)	ELIGIBLE
5681	???	????? ??? ???20? 19-8 (???)	ELIGIBLE
5682	????	????? ??? ?????378? 36 (???)	ELIGIBLE
5683	??????	????? ??? ??? 171	ELIGIBLE
5684	??? ???	????? ??? ???148? 6 1?	UNKNOWN
5685	???	????? ??? ???? 420 (???)	ELIGIBLE
5686	??? ?????	????? ??? ???98? 20(???)	ELIGIBLE
5687	???? ???	????? ??? ????38? 40 (???)	UNKNOWN
5688	?????	????? ??? ????14? 13-50 (???)	ELIGIBLE
5689	?????	????? ??? ????11? 21(???)	ELIGIBLE
5690	????7???	????? ??? ???? 415	UNKNOWN
5691	????????	??? ??? ??? 512	UNKNOWN
5692	????	????? ??? ???132? 60 (???)	ELIGIBLE
5693	????	??? ??? ????49? 25	UNKNOWN
5694	????	????? ??? ?????361? 6 (???)	ELIGIBLE
5695	???????? ??????	??? ??? ????454 (???)	UNKNOWN
5696	???	????? ??? ????4? 46 (???, ????????)	ELIGIBLE
5697	????Lilliput?????	????? ??? ??? 820 ????? 2?	UNKNOWN
5698	?????	????? ??? ???745? 25 (???)	ELIGIBLE
5699	???	??? ??? ???? 309	UNKNOWN
5700	????	????? ??? ????36? 34, 102? (???, 1?)	ELIGIBLE
5701	???????	????? ??? ??? 264(???, ?? ??? ????)	ELIGIBLE
5702	???	????? ??? ????27? 8-4 (???)	ELIGIBLE
5703	??? ?????(????)	????? ??? ????122? 16 (???)	ELIGIBLE
5704	??????	????? ??? ????94? 28 (???)	ELIGIBLE
5705	???? ???	????? ??? ???26? 33 (???)	ELIGIBLE
5706	??	????? ??? ??? 516 (???)	ELIGIBLE
5707	???? ???????? ????	????? ??? ???? 513 E001?	UNKNOWN
5708	???105	????? ??? ????26? 11 (???)	ELIGIBLE
5709	??? ?????	????? ??? ????14? 33 (???)	ELIGIBLE
5710	??????1??	????? ??? ????66? 16 (???)	ELIGIBLE
5711	js garden  BLACK	????? ??? ???150? 32 (???)	UNKNOWN
5712	??(moomoo)	????? ??? ???148? 52-7, B1? (???)	UNKNOWN
5713	?? ?? ????	??? ??? ???91? 38.1?	UNKNOWN
5714	??????? ??????	????? ??? ????114? 40 (???)	ELIGIBLE
5715	?????	??? ??? ????34?11(???)	ELIGIBLE
5716	???	????? ??? ????102? 35 (???)	UNKNOWN
5717	???????	????? ??? ????115? 16 1?	ELIGIBLE
5718	???? ????	????? ??? ????94? 86 (???)	ELIGIBLE
5719	???	????? ??? ???? 343, ??1? (????, ???????)	ELIGIBLE
5720	????	????? ??? ????1? 32,	ELIGIBLE
5721	???	????? ??? ??? 524 (???)	ELIGIBLE
5722	??? ??	????? ??? ???56? 32 101?	ELIGIBLE
5723	(?)???????? ?????N???	????? ??? ???? 129(???)	UNKNOWN
5724	????	????? ??? ???86? 16-3 (???)	ELIGIBLE
5725	??????????	????? ??? ??? 874 (???)	ELIGIBLE
5726	??????????	????? ??? ?????365? 58 (???)	UNKNOWN
5727	???? ????	????? ??? ????89? 12 104? ????	UNKNOWN
5728	???? ?????	????? ??? ????4? 46	ELIGIBLE
5729	????? ??GFC	????? ??? ???? 152 (???, ????????)	UNKNOWN
5730	????	????? ??? ???115? 15 (???)	ELIGIBLE
5731	?????? ?? ????	????? ??? ????44? 78 (???)	UNKNOWN
5732	???	??? ??? ??? 212(???, ?????)	UNKNOWN
5733	?????	????? ??? ??? 280 (???)	UNKNOWN
5734	???24	????? ??? ???107? 6, ??2? (???)	UNKNOWN
5735	??? ??	??? ??? ???100? 30	ELIGIBLE
5736	????	????? ??? ????43? 28 (???, ??2?)	ELIGIBLE
5737	??	????? ??? ???? 322 (???)	ELIGIBLE
5738	????	????? ??? ???41? 10 (???, ?????)	UNKNOWN
5739	??????	????? ??? ???125? 3-10 1?	UNKNOWN
5740	??????	????? ??? ????90? 11 (???)	ELIGIBLE
5741	?????	????? ??? ???? 147 (???)	ELIGIBLE
5742	????????	????? ??? ???82? 13-9 (???)	ELIGIBLE
5743	??	????? ??? ????44? 36	UNKNOWN
5744	??? ??? ?? ???	????? ??? ?????365? 5 (???, ????????)	UNKNOWN
5745	???(YOUNGKASTU) ????	????? ??? ???51? 11(???)	UNKNOWN
5746	??????	??? ??? ???72? 20	ELIGIBLE
5747	????	????? ??? ???? 221	ELIGIBLE
5748	???? ??????	????? ??? ????87? 21 (???)	ELIGIBLE
5749	???	????? ??? ?????351? 4 ??1? B02? (???, ??? 77)	ELIGIBLE
5750	???????	????? ??? ???? 216 1? 15?	UNKNOWN
5751	?? ???&??	????? ??? ???30? 52 (???)	ELIGIBLE
5752	???	????? ??? ????4? 40	ELIGIBLE
5753	???	????? ??? ????21? 69 (???)	UNKNOWN
5754	????	????? ??? ???150? 22 (???)	UNKNOWN
5755	??	??? ??? ???112? 46	ELIGIBLE
5756	??(?????)	????? ??? ????103? 8 (???)	UNKNOWN
5757	??? ??	??? ??? ???28? 27	UNKNOWN
5758	???	????? ??? ????30? 23 (???, ?????? 1?)	ELIGIBLE
5759	??	??? ??? ????2? 46	UNKNOWN
5760	?????	????? ??? ???151? 26	UNKNOWN
5761	?? ????? ??1?	????? ??? ???86? 26 (???)	ELIGIBLE
5762	??? ????	????? ??? ????94? 66(???)	ELIGIBLE
5763	???	????? ??? ???43? 38 (???, ?????)	UNKNOWN
5764	??????????11????	????? ??? ????96? 18(???)	UNKNOWN
5765	???? ?????	????? ??? ???2? 31 (???)	ELIGIBLE
5766	?????	??? ??? ???? 25? 42	ELIGIBLE
5767	??????	??? ??? ????96? 37	ELIGIBLE
5768	????	????? ??? ???159? 27 (???)	ELIGIBLE
5769	60????	????? ??? ??? 38 (???)	UNKNOWN
5770	??? ?	????? ??? ???152? 8 (???)	ELIGIBLE
5771	??	????? ??? ???56? 11 (???, ??6?????)	ELIGIBLE
5772	??	????? ??? ???161? 37	ELIGIBLE
5773	????	????? ??? ????35? 6 (???)	ELIGIBLE
5774	???? ????	????? ??? ????2? 36 (???)	UNKNOWN
5775	???????	????? ??? ????86? 17 (???)	ELIGIBLE
5776	??	????? ??? ???20? 10	UNKNOWN
5777	??????	????? ??? ????27? 12	ELIGIBLE
5778	????? ?????	????? ??? ????33? 24 (???)	UNKNOWN
5779	??????99.9	????? ??? ???75? 26 (???)	ELIGIBLE
5780	??????	????? ??? ????1? 10 (???)	ELIGIBLE
5781	????	????? ??? ????26? 22 (???)	ELIGIBLE
5782	????	????? ??? ???112? 50, ??1? (???)	ELIGIBLE
5783	?? ? ?	????? ??? ????1? 10, B106? (???, ???????)	UNKNOWN
5784	??	????? ??? ???86? 18 (???, ?? 1)	ELIGIBLE
5785	?? ???????	????? ??? ???? 524 (???)	UNKNOWN
5786	???	????? ??? ??? 118 (???, ?????199)	ELIGIBLE
5787	??????? ???	????? ??? ??? 424 (???)	ELIGIBLE
5788	?? ????	????? ??? ???? 231(???)	UNKNOWN
5789	???	??? ??? ????107? 6(??	UNKNOWN
5790	??	????? ??? ???174? 30 (???)	UNKNOWN
5791	????/????	????? ??? ????? ??2744(???)	UNKNOWN
5792	???	????? ??? ???64? 18 (???)	ELIGIBLE
5793	???? ??(????)	????? ??? ???? 410(???)	UNKNOWN
5794	??1492??1??	??? ??? ???91? 36	UNKNOWN
5795	?? ??	????? ??? ???? 513 (???, ??1? M113)	UNKNOWN
5796	??	????? ??? ???148? 14 ?? 1? 113?	UNKNOWN
5797	????	????? ??? ????34? 11 (???)	ELIGIBLE
5798	???????	????? ??? ????17? 8 (???)	UNKNOWN
5799	????	????? ??? ????1? 10 10 17-8	ELIGIBLE
5800	???	????? ??? ???3? 22(???)	UNKNOWN
5801	(?) ??????	????? ??? ???164? 34-2, 2? (???)	UNKNOWN
5802	??(???)	????? ??? ???93? 21 (???)	UNKNOWN
5803	????	????? ??? ???96? 6(???)	ELIGIBLE
5804	?????	?? ??? ??? 340	ELIGIBLE
5805	???????	????? ??? ??? 407 103?	ELIGIBLE
5806	????? ???	??? ??? ??? 86? 11	UNKNOWN
5807	???(??2)	????? ??? ???2? 58, 2? (???)	UNKNOWN
5808	?????	????? ??? ???5? 51 (???)	ELIGIBLE
5809	???????	????? ??? ????27? 25	UNKNOWN
5810	????	????? ??? ????85? 20-5 (???)	ELIGIBLE
5811	?????	??? ??? ??? 555	ELIGIBLE
5812	?????? 1??	????? ??? ????122? 20 (???)	UNKNOWN
5813	?????	????? ??? ???36? 25(???)	ELIGIBLE
5814	???	????? ??? ???145? 5-12	ELIGIBLE
5815	???? ????????	????? ??? ??? 171 (???)	UNKNOWN
5816	??	????? ??? ????15? 32-10(???)	ELIGIBLE
5817	????	?? ??? ??? 516	ELIGIBLE
5818	?????????	????? ??? ????78? 14 (???)	ELIGIBLE
5819	??????	????? ??? ???68? 11 (???)	ELIGIBLE
5820	?????	????? ??? ??? 424 ???? 1?3? ?????	ELIGIBLE
5821	????????	??? ??? ??? 615	ELIGIBLE
5822	(?)?????	????? ??? ???64? 11-2(???)	UNKNOWN
5823	??????	????? ??? ???81? 39 (???)	ELIGIBLE
5824	??? ????	????? ??? ???63? 6 (???)	ELIGIBLE
5825	?????	????? ??? ????30? 16	ELIGIBLE
5826	???? ?, ????	????? ??? ???? 322	UNKNOWN
5827	????2003	??? ??? ????46? 51	UNKNOWN
5828	???	????? ??? ???85? 33 (???)	ELIGIBLE
5829	???	????? ??? ???82? 7 (???)	ELIGIBLE
5830	???????	????? ??? ???? 129 (???)	UNKNOWN
5831	????? ???	????? ??? ???96? 9 (???)	ELIGIBLE
5832	?????	????? ??? ???134? 29(???)	ELIGIBLE
5833	???????	??? ??? ??? 212	UNKNOWN
5834	???????	??? ??? ????8? 23	ELIGIBLE
5835	?????	????? ??? ???? 334 ???? ??	UNKNOWN
5836	????	????? ??? ????1? 28	UNKNOWN
5837	BBQ?? ???	????? ??? ??? 250(???)	ELIGIBLE
5838	????	????? ??? ???111? 43 (???)	ELIGIBLE
5839	??? ??1??	????? ??? ???34? 8(???)	ELIGIBLE
5840	???	????? ??? ????25? 9-10, 1? (???)	ELIGIBLE
5841	????	??? ??? ??? 157? 15	UNKNOWN
5842	???? ???	????? ??? ??? 508 (???)	UNKNOWN
5843	????	??? ??? ?????355? 13(???)	ELIGIBLE
5844	??????	????? ??? ??? 226(???)	ELIGIBLE
5845	??? ??	????? ??? ????78? 16(???)	ELIGIBLE
5846	??????? ???	????? ??? ???? 152,	ELIGIBLE
5847	3??????????	????? ??? ??? 145, 1? 102? (???)	UNKNOWN
5848	?????(?)	????? ??? ??? 711(???)	UNKNOWN
5849	???? ??????	????? ??? ????67? 30 (???)	UNKNOWN
5850	?????	????? ??? ?????370? 9	ELIGIBLE
5851	????	????? ??? ???56? 26 (???)	ELIGIBLE
5852	???	????? ??? ???? 446 (???)	ELIGIBLE
5853	????????	????? ??? ???? 442 (???)	UNKNOWN
5854	???? ????	????? ??? ??? 166 1? ??	UNKNOWN
5855	?????????	????? ??? ??? 192 (???)	UNKNOWN
5856	???? ???	????? ??? ????15? 40 (???)	UNKNOWN
5857	??????	????? ??? ????55? 15 (???)	ELIGIBLE
5858	?????????	??? ??? ???72? 64	ELIGIBLE
5859	???? ???	????? ??? ????2? 35 (???)	ELIGIBLE
5860	?? ??	??? ??? ???149? 35	ELIGIBLE
5861	?????	????? ??? ????30? 67 (???)	UNKNOWN
5862	????	??? ??? ????24? 52,??1?	ELIGIBLE
5863	?????	????? ??? ????34? 17 (???)	UNKNOWN
5864	??????????	????? ??? ???39? 3(???, ?????)	UNKNOWN
5865	???3? ???	????? ??? ??? 310(???)	UNKNOWN
5866	??? ??????	????? ??? ???30? 36-4 (???)	UNKNOWN
5867	??? ???	????? ??? ????112? 17 1?	ELIGIBLE
5868	???? 40??(40crew)	????? ??? ???96? 11, 1? (???)	UNKNOWN
5869	????	??? ??? ???20? 24-10	UNKNOWN
5870	???? ????	????? ??? ???? 594 (???)	UNKNOWN
5871	???	????? ??? ???? 240, B1? 107, 108? (???, ??SK?????)	ELIGIBLE
5872	????	????? ??? ???51? 22 (???, ??????)	ELIGIBLE
5873	?????	????? ??? ????84? 32(???)	ELIGIBLE
5874	????	????? ??? ????111? 7 B1	UNKNOWN
5875	??????	??? ??? ??? 628 (???)	ELIGIBLE
5876	????	????? ??? ????17? 9 B102	UNKNOWN
5877	???	????? ??? ????? 2733 (???)	ELIGIBLE
5878	?????????	????? ??? ?????378? 8 (???)	ELIGIBLE
5879	?????? ???	????? ??? ????? 2947 (???)	ELIGIBLE
5880	?????	??? ??? ???107?26	ELIGIBLE
5881	????????	????? ??? ????10? 25 (???, ???)	ELIGIBLE
5882	??(ON)	????? ??? ????11? 37-30(????)	ELIGIBLE
5883	????	????? ??? ???101? 7 (???)	ELIGIBLE
5884	?????	??? ??? ???150?41(???)	ELIGIBLE
5885	???????	????? ??? ????29? 12 (???)	ELIGIBLE
5886	?? ?	????? ??? ????5? 31, ??1? 102? (???)	ELIGIBLE
5887	????	????? ??? ??? 841 (???)	ELIGIBLE
5888	???? ??????	????? ??? ????45? 10-3, 2~3? (???)	UNKNOWN
5889	????	????? ??? ???164? 30 (???)	ELIGIBLE
5890	???	????? ??? ????82? 29 (???)	ELIGIBLE
5891	???	????? ??? ????4? 13-7 (???)	ELIGIBLE
5892	????? ????	????? ??? ??? 221 (???)	ELIGIBLE
5893	??? ????(Pacific Standard)	????? ??? ????4? 27-6	ELIGIBLE
5894	???	????? ??? ???106? 7 1?	ELIGIBLE
5895	?????? (???)	????? ??? ??? 86? 37	ELIGIBLE
5896	??????	????? ??? ??? 854 (???)	ELIGIBLE
5897	?????	????? ??? ????49? 15(???)	UNKNOWN
5898	????	????? ??? ??? 212, B?? ??1? 26? (???, ?????)	UNKNOWN
5899	???	??? ??? ???132? 24	UNKNOWN
5900	???21 ???	????? ??? ????86? 27 (???)	ELIGIBLE
5901	???	????? ??? ???114? 22 (???)	UNKNOWN
5902	???? ???	?? ??? ????? 2747	ELIGIBLE
5903	????? ???	????? ??? ??? 517(???, ?????)	ELIGIBLE
5904	??????	????? ??? ???134? 13(???)	ELIGIBLE
5905	???	????? ??? ????110? 86 1?	ELIGIBLE
5906	???????	????? ??? ??? 564, 1? 102? (???, ????)	ELIGIBLE
5907	????? ????????	????? ??? ???? 101 (???)	UNKNOWN
5908	???	????? ??? ????2? 46, 1? 3,4,7,8? (???, ????)	ELIGIBLE
5909	?? (can pick)	????? ??? ????79? 51 (???)	UNKNOWN
5910	????????	????? ??? ???53? 20 (???)	UNKNOWN
5911	?? ???(beans 412)	????? ??? ???38? 8 (???, ??1?)	ELIGIBLE
5912	???????	????? ??? ??? 323 (???)	ELIGIBLE
5913	??	????? ??? ???20? 46(???)	ELIGIBLE
5914	????	????? ??? ???? 147(???)	UNKNOWN
5915	?????	????? ??? ???100? 15 (???)	ELIGIBLE
5916	???	????? ??? ???93? 31 (???)	ELIGIBLE
5917	????	????? ??? ???121? 15 (???)	ELIGIBLE
5918	????	????? ??? ???30? 6 (???, ??1?)	ELIGIBLE
5919	???????	????? ??? ????152? 13 (???)	ELIGIBLE
5920	????	????? ??? ???134? 29 (???)	UNKNOWN
5921	??????	????? ??? ????50? 22 (???)	ELIGIBLE
5922	???	????? ??? ????84? 25 (???)	ELIGIBLE
5923	??	????? ??? ???151? 17 (???)	ELIGIBLE
5924	? ???? ??????	????? ??? ???92? 13	UNKNOWN
5925	??????	?? ??? ??? 301	ELIGIBLE
5926	?????? ?????	????? ??? ???30? 10 (???)	ELIGIBLE
5927	??????	????? ??? ???2? 6 (???)	ELIGIBLE
5928	(?)????????	????? ??? ??? 426 (???)	UNKNOWN
5929	???? ???	????? ??? ????58? 15(???)	ELIGIBLE
5930	????	????? ??? ????27?16	UNKNOWN
5931	???? ??1??	????? ??? ??? 242 (???, ???? 101?)	UNKNOWN
5932	(?)???????	????? ??? ????87? 58(???)	UNKNOWN
5933	??	????? ??? ????63? 7 (???)	ELIGIBLE
5934	????????	????? ??? ???171? 15(???)	ELIGIBLE
5935	???? ???	????? ??? ????46? 21(???, ????????)	ELIGIBLE
5936	???? ????	????? ??? ???176? 24 (???)	ELIGIBLE
5937	????	????? ??? ???25? 14 (???)	ELIGIBLE
5938	??????	????? ??? ???51? 49 (???, ?????)	ELIGIBLE
5939	???	????? ??? ???? 193 (???)	UNKNOWN
5940	??????	????? ??? ????1? 18 (???)	ELIGIBLE
5941	???? ???	????? ??? ???9? 30 (???)	ELIGIBLE
5942	????(???)	????? ??? ????16? 14, ??1? 5? (???)	UNKNOWN
5943	???? ???	????? ??? ????4? 27-3(???)	UNKNOWN
5944	????	????? ??? ????20? 20 (???, ???? 1?)	UNKNOWN
5945	?????? ???	????? ??? ???133? 18 (???)	UNKNOWN
5946	???????	????? ??? ???15? 14 (???)	ELIGIBLE
5947	???????????	??? ??? ????26? 23(???)	ELIGIBLE
5948	????? ??????	????? ??? ??? 340(???)	ELIGIBLE
5949	????	????? ??? ????27? 36 (???)	ELIGIBLE
5950	???? ??? ?????	????? ??? ????78? 14 ???? 1? ?????????	UNKNOWN
5951	??	????? ??? ???148? 7(???)	ELIGIBLE
5952	???	????? ??? ????28? 42 (???)	ELIGIBLE
5953	?????	????? ??? ???51? 8 (???)	UNKNOWN
5954	??	????? ??? ????162? 41-15(???)	UNKNOWN
5955	????	????? ??? ??? 517 (???, ??1?)	ELIGIBLE
5956	??????	????? ??? ???125? 5 (???)	ELIGIBLE
5957	???	????? ??? ????46? 5-14(???)	ELIGIBLE
5958	???	????? ??? ???36? 29 (???)	ELIGIBLE
5959	?? ??	????? ??? ???81? 7 (???)	UNKNOWN
5960	??? ??? ???	????? ??? ???57? 22 (???)	ELIGIBLE
5961	?	????? ??? ???85? 22 (???)	ELIGIBLE
5962	???	??? ??? ???150?28(???)	ELIGIBLE
5963	(?) ???	????? ??? ????83? 40(???)	UNKNOWN
5964	??? ??	????? ??? ???170? 23 (???)	UNKNOWN
5965	??? ???	????? ??? ????94? 21 (???)	ELIGIBLE
5966	???	????? ??? ?????355? 14 (???)	ELIGIBLE
5967	??? ??	????? ??? ????64? 26	ELIGIBLE
5968	?????	????? ??? ????102? 25 (???)	UNKNOWN
5969	?????? ??????	????? ??? ???145? 21 (???)	ELIGIBLE
5970	????	????? ??? ???2? 57(???)	ELIGIBLE
5971	?????	????? ??? ????48? 36,	UNKNOWN
5972	???? ????	????? ??? ??? 518, 2?,3? (???)	ELIGIBLE
5973	????	????? ??? ????120? 42 (???)	ELIGIBLE
5974	??	????? ??? ???157?12	ELIGIBLE
5975	????????	????? ??? ???20? 17 (???)	ELIGIBLE
5976	???	????? ??? ???67? 7 (???)	ELIGIBLE
5977	??	????? ??? ???175? 40 (???)	ELIGIBLE
5978	????	????? ??? ???86? 40-3 (???)	ELIGIBLE
5979	?????	????? ??? ???129? 20 (???)	ELIGIBLE
5980	???	????? ??? ??? 433 (???)	UNKNOWN
5981	(?)???????? ??????	????? ??? ???113? 10 (???)	UNKNOWN
5982	???????  GS???	????? ??? ????27? 26 (???)	ELIGIBLE
5983	?????? ??????	????? ??? ????42? 30 (???)	UNKNOWN
5984	????	??? ??? ???? 19? 18	ELIGIBLE
5985	?????	????? ??? ???4? 45 (???, ??1?)	UNKNOWN
5986	??? ??????	????? ??? ???? 231	ELIGIBLE
5987	???? ?????	????? ??? ????104? 12 (???)	ELIGIBLE
5988	??????	????? ??? ????64? 24(???)	UNKNOWN
5989	???	????? ??? ????128? 27	ELIGIBLE
5990	????? ?????	????? ??? ????152? 55 (???)	ELIGIBLE
5991	???? ????????	????? ??? ???? 147(???)	UNKNOWN
5992	?????? ??????????	????? ??? ???? ?? 396 (???)	UNKNOWN
5993	???	????? ??? ????1? 16 1?	UNKNOWN
5994	?????	????? ??? ????64? 13 (???, ??? ???????)	ELIGIBLE
5995	????????? ???	????? ??? ???97? 36-4 (???)	ELIGIBLE
5996	??? ????	????? ??? ???? ?? 396 (???)	ELIGIBLE
5997	60? ?? ????	????? ??? ????42? 36, 1? 104? (???, ?????)	ELIGIBLE
5998	????? ????	????? ??? ????4? 40 (???)	ELIGIBLE
5999	?????	????? ??? ???2? 50 (???)	ELIGIBLE
6000	?????	????? ??? ???118? 21 (???)	ELIGIBLE
6001	???? ???	????? ??? ???? 512(???)	UNKNOWN
6002	????	????? ??? ????25? 15(???)	ELIGIBLE
6003	????	????? ??? ??? 615(???)	ELIGIBLE
6004	????	????? ??? ???93? 18 (???)	ELIGIBLE
6005	?? ????(Y-Steak)	????? ??? ??? 408, ??1? B21? (???)	ELIGIBLE
6006	?????	????? ??? ???? 224 (???)	ELIGIBLE
6007	??	????? ??? ??? 430 (???)	ELIGIBLE
6008	??? ???	????? ??? ????81? 56 (???)	ELIGIBLE
6009	?????&???	????? ??? ????82? 25 (???)	ELIGIBLE
6010	??? ??? ??	????? ??? ???107? 48 (???)	UNKNOWN
6011	??	????? ??? ???161? 15 (???)	UNKNOWN
6012	??????	????? ??? ????86? 10 (???)	ELIGIBLE
6013	????	????? ??? ??? 406 (???)	UNKNOWN
6014	?? (???)	????? ??? ????78? 14 (???)	UNKNOWN
6015	???? ???????	????? ??? ???167? 21, 1? (???)	UNKNOWN
6016	???	????? ??? ????50? 7 (???)	ELIGIBLE
6017	??????	??? ??? ???? 87? 22	UNKNOWN
6018	?????? ???	????? ??? ????78? 14-15 (???)	UNKNOWN
6019	????? ???	????? ??? ???148? 21	UNKNOWN
6020	??? ?? ???	????? ??? ???93? 18 (???)	ELIGIBLE
6021	???	??? ??? ??? 638	ELIGIBLE
6022	????	????? ??? ???65? 33 (???)	ELIGIBLE
6023	????	????? ??? ????10? 40 (???)	ELIGIBLE
6024	???? ???	????? ??? ????73? 48, ??1?? (???)	ELIGIBLE
6025	????	????? ??? ???173? 19 (???)	ELIGIBLE
6026	????????(MY WHISKY TABLE)	????? ??? ????82? 15(???)	UNKNOWN
6027	???? ??	????? ??? ????4? 6(???)	UNKNOWN
6028	?????	????? ??? ????5? 24 (???)	ELIGIBLE
6029	???? ????	????? ??? ??? ??102(???)	UNKNOWN
6030	???? ????	?? ??? ????92? 19	UNKNOWN
6031	????	????? ??? ???10? 4-6 (???)	ELIGIBLE
6032	??????????	??? ??? ??? 240	ELIGIBLE
6033	???	????? ??? ????2? 46 (???, ???????)	ELIGIBLE
6034	????(cbellcoffee)	????? ??? ???136? 26(???, ?????)	ELIGIBLE
6035	???	????? ??? ????74? 18 (???)	ELIGIBLE
6036	??? ???? ????	????? ??? ???? 152? 64	UNKNOWN
6037	?????? ?????	????? ??? ???86? 31(???)	UNKNOWN
6038	??????	????? ??? ????77? 22 (???, ?????)	ELIGIBLE
6039	??? ???	????? ??? ???132? 13 (???)	UNKNOWN
6040	?????	????? ??? ??? 815 (???)	ELIGIBLE
6041	????	??? ??? ???4? 8	ELIGIBLE
6042	??????	????? ??? ???121? 22, B01?? ??1? (???, ???)	UNKNOWN
6043	?????	????? ??? ????114? 32 (???)	UNKNOWN
