restaurant_id	match_status	address_score	total_score	name_score	category_score	distance_score	match_distance_meters	external_name	address	road_address
5530	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5540	MATCHED	30.00	100.00	40.00	10.00	20.00	2.87	???? ???	????? ??? ??? 240-3 1?	????? ??? ??? 328 1?
5544	MATCHED	30.00	100.00	40.00	10.00	20.00	2.34	??? ??????	????? ??? ??? 10-34	????? ??? ????24? 18
5547	MATCHED	30.00	90.00	40.00	0.00	20.00	1.60	22FEB	????? ??? ??? 254-30 1?	????? ??? ???119? 6 1?
5562	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5564	AMBIGUOUS	30.00	100.00	40.00	10.00	20.00	0.00	??	????? ??? ??? 143-10	????? ??? ???2? 30
5567	MATCHED	30.00	90.00	40.00	0.00	20.00	11.29	????	????? ??? ??? 113-12 1? ????	????? ??? ???134? 31 1? ????
5570	MATCHED	30.00	100.00	40.00	10.00	20.00	3.08	??????	????? ??? ??? 190	????? ??? ???115? 29
5571	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5579	MATCHED	25.00	84.00	35.00	10.00	14.00	71.22	????? ???????	????? ??? ??? 242-7 2? ?????	????? ??? ???129? 15 2? ?????
5587	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5591	MATCHED	30.00	100.00	40.00	10.00	20.00	0.00	???	????? ??? ??? 218-20 1?	????? ??? ???121? 4-3 1?
5592	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5600	MATCHED	25.00	77.00	22.00	10.00	20.00	4.17	??????	????? ??? ??? 165-19 1? ??????	????? ??? ????122? 6 1? ??????
5606	MATCHED	30.00	100.00	40.00	10.00	20.00	3.26	??????	????? ??? ??? 144-17 ??1? 101?,102?	????? ??? ???4? 28 ??1? 101?,102?
5613	MATCHED	15.00	85.00	40.00	10.00	20.00	8.75	???	????? ??? ??? 212-19 1?	????? ??? ???34? 25 1?
5616	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5619	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5620	MATCHED	30.00	100.00	40.00	10.00	20.00	4.38	?????? ????	????? ??? ??? 163 1? ??????	????? ??? ????124? 10 1? ??????
5622	MATCHED	15.00	80.00	35.00	10.00	20.00	9.53	??????? ?????	????? ??? ??? 241-1 SB111?	????? ??? ??? 338 SB111?
5623	MATCHED	25.00	84.00	35.00	10.00	14.00	53.53	??? ???	????? ??? ??? 98-12 ?? 1? 102?	????? ??? ???148? 14 ?? 1? 102?
5624	MATCHED	30.00	100.00	40.00	10.00	20.00	0.00	???????	????? ??? ??? 163-24	????? ??? ???4? 38
5628	MATCHED	30.00	100.00	40.00	10.00	20.00	6.07	????? 1??	????? ??? ??? 269-17 1?	????? ??? ???111? 10 1?
5632	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5638	MATCHED	30.00	95.00	35.00	10.00	20.00	5.11	????? ?? ??	????? ??? ??? 4-7 1? ?????	????? ??? ????8? 7 1? ?????
5651	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5658	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5663	MATCHED	15.00	85.00	40.00	10.00	20.00	4.14	??? ???? ?????	????? ??? ??? 6-2 3?	????? ??? ???? 150 3?
5665	AMBIGUOUS	8.00	64.00	40.00	10.00	6.00	148.49	???? ??	????? ??? ??? 254-20 1?	????? ??? ???121? 8 1?
5667	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5674	MATCHED	30.00	100.00	40.00	10.00	20.00	4.72	?? ??	????? ??? ??? 134-9	????? ??? ???20? 30
5675	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5681	MATCHED	30.00	100.00	40.00	10.00	20.00	0.00	???	????? ??? ??? 133-3	????? ??? ???20? 19-8
5684	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5687	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5703	MATCHED	30.00	100.00	40.00	10.00	20.00	3.85	???????? ????	????? ??? ??? 166-3 1?	????? ??? ????122? 16 1?
5708	MATCHED	30.00	95.00	35.00	10.00	20.00	3.22	???105 ??8??	????? ??? ??? 8	????? ??? ????26? 11
5711	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5715	MATCHED	8.00	78.00	40.00	10.00	20.00	3.68	?? ???	????? ??? ??? 64 ??? 8???, ???? 3??? ?? 600m	????? ??? ????34? 11 ??? 8???, ???? 3??? ?? 600m
5720	MATCHED	30.00	100.00	40.00	10.00	20.00	4.16	????	????? ??? ??? 182-28 3? ????	????? ??? ????1? 32 3? ????
5730	MATCHED	30.00	100.00	40.00	10.00	20.00	0.01	????	????? ??? ??? 230-1	????? ??? ???115? 15
5739	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5754	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5763	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5765	MATCHED	30.00	100.00	40.00	10.00	20.00	6.79	???? ?????	????? ??? ??? 144-3	????? ??? ???2? 31
5796	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5807	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5812	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5814	MATCHED	30.00	95.00	35.00	10.00	20.00	1.14	?? ???	????? ??? ??? 101-8 1? 101?	????? ??? ???145? 5-12 1? 101?
5815	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5832	MATCHED	30.00	95.00	35.00	10.00	20.00	2.30	????? ????? ??	????? ??? ??? 113-25 2? ?????	????? ??? ???134? 29 2? ?????
5834	MATCHED	30.00	100.00	40.00	10.00	20.00	9.41	??? ????	????? ??? ??? 15-12	????? ??? ????8? 23
5838	MATCHED	15.00	85.00	40.00	10.00	20.00	3.29	????	????? ??? ??? 277-1 1?	????? ??? ???111? 43 1?
5848	MATCHED	25.00	85.00	40.00	0.00	20.00	49.12	?????	????? ??? ??2? 71-2 ???? ??1?	????? ??? ??? 711 ???? ??1?
5860	MATCHED	30.00	95.00	35.00	10.00	20.00	7.60	??	????? ??? ??? 10-5	????? ??? ???149? 35
5867	MATCHED	30.00	95.00	35.00	10.00	20.00	6.83	?????? ???	????? ??? ??? 198-15 1?	????? ??? ????112? 17 1?
5870	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5884	MATCHED	8.00	78.00	40.00	10.00	20.00	3.04	?????	????? ??? ??? 61-18	????? ??? ???150? 41
5885	MATCHED	8.00	73.00	35.00	10.00	20.00	43.70	??? ??????? ???	????? ??? ??? 234-2 102?	????? ??? ???114? 10 102?
5899	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5901	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5904	MATCHED	15.00	80.00	35.00	10.00	20.00	3.62	?????? ??1??	????? ??? ??? 114-25 1?	????? ??? ???134? 13 1?
5910	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5913	MATCHED	30.00	100.00	40.00	10.00	20.00	7.57	??	????? ??? ??? 148-17 1?	????? ??? ???20? 46 1?
5917	MATCHED	25.00	95.00	40.00	10.00	20.00	5.54	????	????? ??? ??? 254-22 1? ????	????? ??? ???121? 15 1? ????
5920	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5927	MATCHED	15.00	85.00	40.00	10.00	20.00	6.92	??????	????? ??? ??? 120-3 1, 2?	????? ??? ???2? 6 1, 2?
5935	MATCHED	30.00	94.00	40.00	10.00	14.00	58.95	???? ???	????? ??? ??? 105-4 101? ?1? B120?	????? ??? ????46? 21 101? ?1? B120?
5937	MATCHED	30.00	100.00	40.00	10.00	20.00	4.61	????	????? ??? ??? 37-1 1?	????? ??? ???25? 14 1?
5940	MATCHED	30.00	100.00	40.00	10.00	20.00	1.34	??????	????? ??? ??? 184-29	????? ??? ????1? 18
5945	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5951	MATCHED	30.00	100.00	40.00	10.00	20.00	6.62	??	????? ??? ??? 97-20 ?? (1?)	????? ??? ???148? 7 ?? (1?)
5956	MATCHED	30.00	95.00	35.00	10.00	20.00	1.84	?????? ??? ??	????? ??? ??? 218-1	????? ??? ???125? 5
5962	MATCHED	8.00	78.00	40.00	10.00	20.00	0.00	???	????? ??? ??? 65-8	????? ??? ???150? 28
5969	MATCHED	15.00	85.00	40.00	10.00	20.00	4.51	?????? ??????	????? ??? ??? 99-1 1?	????? ??? ???145? 21 1?
5970	MATCHED	25.00	90.00	35.00	10.00	20.00	0.00	???? ???	????? ??? ??? 163-14 1? 2?	????? ??? ???2? 57 1? 2?
5973	MATCHED	30.00	95.00	35.00	10.00	20.00	4.24	???? ????	????? ??? ??? 181-6	????? ??? ????120? 42
5979	MATCHED	30.00	100.00	40.00	10.00	20.00	12.17	?????	????? ??? ??? 209-9	????? ??? ???129? 20
5981	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5985	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5989	MATCHED	30.00	100.00	40.00	10.00	20.00	0.00	???	????? ??? ??? 122-25 1? 104?	????? ??? ????128? 27 1? 104?
5999	MATCHED	30.00	95.00	35.00	10.00	20.00	6.54	????? ????	????? ??? ??? 164-16 2? ?????	????? ??? ???2? 50 2? ?????
6000	MATCHED	30.00	100.00	40.00	10.00	20.00	1.72	?????	????? ??? ??? 224-17	????? ??? ???118? 21
6001	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6003	MATCHED	15.00	85.00	40.00	10.00	20.00	0.00	????	????? ??? ??? 225-6 ?????? ??1? 103? ???? (2???1?)	????? ??? ??? 615 ?????? ??1? 103? ???? (2???1?)
6029	AMBIGUOUS	8.00	58.00	40.00	10.00	0.00	NULL	???? ????	????? ??? ??? 279-67 ???	????? ??? ??? 102 ???
6034	MATCHED	25.00	95.00	40.00	10.00	20.00	3.89	????	????? ??? ??? 82-5 1? ?? cbellcoffee	????? ??? ???136? 26 1? ?? cbellcoffee
6039	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6041	MATCHED	30.00	100.00	40.00	10.00	20.00	5.54	????	????? ??? ??? 141-17	????? ??? ???4? 8
6042	MATCHED	15.00	75.00	40.00	0.00	20.00	3.07	??????	????? ??? ??? 219-34 ???	????? ??? ???121? 22 ???
6068	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6073	MATCHED	30.00	100.00	40.00	10.00	20.00	2.89	????	????? ??? ??? 80-22	????? ??? ???136? 5-3
6080	MATCHED	15.00	85.00	40.00	10.00	20.00	7.98	?????	????? ??? ??? 141-5 ????	????? ??? ???2? 15 ????
6084	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6088	MATCHED	25.00	95.00	40.00	10.00	20.00	8.02	???? ????	????? ??? ??? 85-1 ???? 1? ???? ????	????? ??? ???132? 29 ???? 1? ???? ????
6089	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6093	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6113	MATCHED	8.00	78.00	40.00	10.00	20.00	41.04	???????	????? ??? ??? 97-1	????? ??? ???150? 6
6120	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6131	MATCHED	8.00	78.00	40.00	10.00	20.00	14.63	????	????? ??? ??? 209 B101, B102	????? ??? ??? 224 B101, B102
6132	MATCHED	15.00	85.00	40.00	10.00	20.00	5.35	??????	????? ??? ??? 48-5 1?	????? ??? ???1? 14 1?
6135	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6137	MATCHED	30.00	100.00	40.00	10.00	20.00	7.59	????? ???	????? ??? ??? 187-3	????? ??? ????118? 60
6144	AMBIGUOUS	30.00	100.00	40.00	10.00	20.00	0.00	??	????? ??? ??? 242-28 2?	????? ??? ???129? 5 2?
6146	MATCHED	30.00	95.00	35.00	10.00	20.00	4.93	502????? ???	????? ??? ??? 134-10	????? ??? ???20? 32
6153	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6165	MATCHED	15.00	80.00	35.00	10.00	20.00	11.97	???? ????	????? ??? ??? 116-5 1?	????? ??? ???45? 3 1?
6169	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6176	MATCHED	25.00	95.00	40.00	10.00	20.00	20.59	?????? ?????	????? ??? ??? 98-12 ?? 109?	????? ??? ???148? 14 ?? 109?
6183	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6198	MATCHED	30.00	100.00	40.00	10.00	20.00	1.38	???	????? ??? ??? 277-18 1?	????? ??? ????49? 5 1?
6199	MATCHED	15.00	77.00	32.00	10.00	20.00	13.19	????? ?????	????? ??? ??? 143 143	????? ??? ???? 532 143
6209	MATCHED	30.00	95.00	35.00	10.00	20.00	4.96	?? ??	????? ??? ??? 95-4 103?	????? ??? ???150? 48 103?
6217	MATCHED	30.00	100.00	40.00	10.00	20.00	2.11	??????? ????	????? ??? ??? 278-12	????? ??? ????49? 6
6223	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6224	AMBIGUOUS	15.00	66.00	35.00	10.00	6.00	122.20	?? ?? ??? ??	????? ??? ??? 105 2?	????? ??? ???146? 18 2?
6236	MATCHED	15.00	85.00	40.00	10.00	20.00	4.24	????	????? ??? ??? 264 1?	????? ??? ????43? 56 1?
6237	MATCHED	25.00	95.00	40.00	10.00	20.00	9.29	???? ??????	????? ??? ??? 241-3 SK???? 105? ???? ??????	????? ??? ??? 342 SK???? 105? ???? ??????
6244	MATCHED	30.00	100.00	40.00	10.00	20.00	1.84	??????	????? ??? ??? 144-15	????? ??? ???4? 32
6255	MATCHED	30.00	95.00	35.00	10.00	20.00	5.94	???? ??	????? ??? ??? 146-15 ??1? 102?(???)	????? ??? ????124? 39
6264	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6271	MATCHED	30.00	100.00	40.00	10.00	20.00	3.87	?????	????? ??? ??? 162-16	????? ??? ????122? 17
6273	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6275	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6278	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6280	MATCHED	15.00	85.00	40.00	10.00	20.00	5.78	????? ??????	????? ??? ??? 118-17 ????	????? ??? ??? 339 ????
6283	MATCHED	30.00	95.00	35.00	10.00	20.00	13.50	??????? ???	????? ??? ??? 261	????? ??? ??? 620
6292	MATCHED	30.00	100.00	40.00	10.00	20.00	3.91	?????	????? ??? ??? 48-5	????? ??? ???1? 14
6297	MATCHED	15.00	80.00	35.00	10.00	20.00	4.24	??? bluff Dine & Bar	????? ??? ??? 94-25 ???? ??1?	????? ??? ????54? 17 ???? ??1?
6302	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6324	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6342	MATCHED	30.00	100.00	40.00	10.00	20.00	8.62	??????	????? ??? ??? 164-7	????? ??? ???? 512
6345	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6348	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6351	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6361	MATCHED	25.00	95.00	40.00	10.00	20.00	3.62	???????	????? ??? ??? 74-19 1? ???????	????? ??? ???142? 13 1? ???????
6374	MATCHED	30.00	100.00	40.00	10.00	20.00	0.01	???	????? ??? ??? 91-24 1?, 2?	????? ??? ???150? 7 1?, 2?
6391	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6393	MATCHED	30.00	100.00	40.00	10.00	20.00	2.64	????	????? ??? ??? 166-2 1? ????	????? ??? ????122? 14 1? ????
6405	MATCHED	15.00	85.00	40.00	10.00	20.00	8.33	?????	????? ??? ??? 42-6 1? (????)	????? ??? ???17? 13 1? (????)
6415	MATCHED	8.00	78.00	40.00	10.00	20.00	15.10	??????	????? ??? ??? 121 2? ?? 102?	????? ??? ??? 106 2? ?? 102?
6428	MATCHED	15.00	85.00	40.00	10.00	20.00	30.71	????	????? ??? ??? 98-12 ???????	????? ??? ???148? 14 ???????
6447	MATCHED	30.00	100.00	40.00	10.00	20.00	2.72	????	????? ??? ??? 106-17	????? ??? ???41? 23
6448	MATCHED	15.00	85.00	40.00	10.00	20.00	3.59	??? ???	????? ??? ??? 65-3 ????	????? ??? ???150? 18 ????
6455	MATCHED	30.00	95.00	35.00	10.00	20.00	3.34	??? ??2??	????? ??? ??? 206-5	????? ??? ???? 167
6458	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6464	MATCHED	8.00	78.00	40.00	10.00	20.00	9.99	??????	????? ??? ??? 116-3 101?	????? ??? ???45? 7 101?
6465	MATCHED	25.00	95.00	40.00	10.00	20.00	1.20	????????	????? ??? ??? 67-25 1? ????????	????? ??? ???146? 13 1? ????????
6497	MATCHED	30.00	100.00	40.00	10.00	20.00	7.79	???	????? ??? ??? 199-24	????? ??? ????1? 9
6503	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6513	MATCHED	30.00	95.00	35.00	10.00	20.00	3.71	????? ?? ????	????? ??? ??? 112-3 1?	????? ??? ???131? 24 1?
6518	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6526	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6527	MATCHED	30.00	82.00	22.00	10.00	20.00	3.30	?? ?? ???	????? ??? ??? 64-22 1? ???????	????? ??? ???147? 28 1? ???????
6528	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6535	AMBIGUOUS	8.00	59.00	35.00	10.00	6.00	250.84	????? ????	????? ??? ??? 141-16 101?	????? ??? ???4? 10 101?
6538	MATCHED	30.00	100.00	40.00	10.00	20.00	5.70	???	????? ??? ??? 81-4	????? ??? ???136? 12
6545	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6556	MATCHED	30.00	100.00	40.00	10.00	20.00	0.73	???	????? ??? ??? 65-7	????? ??? ???150? 26
6557	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6565	MATCHED	30.00	100.00	40.00	10.00	20.00	3.44	????	????? ??? ??? 161-5	????? ??? ????124? 22
6580	MATCHED	30.00	90.00	40.00	0.00	20.00	9.22	???????	????? ??? ??? 81-1 ???? ??1?	????? ??? ??? 712 ???? ??1?
6595	MATCHED	30.00	95.00	35.00	10.00	20.00	8.25	?? ??????	????? ??? ??? 165-19	????? ??? ????122? 6
6598	MATCHED	30.00	100.00	40.00	10.00	20.00	3.78	???	????? ??? ??? 67-12 1? ???	????? ??? ????30? 21-4 1? ???
6613	MATCHED	30.00	95.00	35.00	10.00	20.00	5.02	??? ???	????? ??? ??? 148	????? ??? ????124? 74
6626	MATCHED	25.00	95.00	40.00	10.00	20.00	6.47	????? ???????	????? ??? ??? 242-53 1?	????? ??? ??? 659 1?
6635	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6641	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6643	MATCHED	30.00	100.00	40.00	10.00	20.00	2.59	???????	????? ??? ??? 242-18	????? ??? ???129? 11 ,
6656	MATCHED	15.00	85.00	40.00	10.00	20.00	4.45	?????	????? ??? ??? 141-5 ????	????? ??? ???2? 15 ????
6657	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6664	MATCHED	30.00	100.00	40.00	10.00	20.00	2.37	?????	????? ??? ??? 192-23 1?	????? ??? ????25? 4 1?
6671	MATCHED	8.00	78.00	40.00	10.00	20.00	5.98	??? ???	????? ??? ??? 164-11 2?	????? ??? ???? 506 2?
6672	MATCHED	30.00	95.00	35.00	10.00	20.00	7.93	?? ?????	????? ??? ??? 275-3	????? ??? ??? 608
6675	MATCHED	30.00	100.00	40.00	10.00	20.00	1.14	???	????? ??? ??? 97-8	????? ??? ???150? 24
6678	MATCHED	15.00	80.00	35.00	10.00	20.00	0.01	??????? ???	????? ??? ??? 226 ??1? 4?	????? ??? ????33? 34 ??1? 4?
6682	MATCHED	15.00	80.00	35.00	10.00	20.00	11.99	????? ??????? ?	????? ??? ??? 183 ????	????? ??? ????118? 12 (???) ????
6711	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6728	AMBIGUOUS	8.00	60.00	22.00	10.00	20.00	0.00	??1957 ??????	????? ??? ??? 241-1 ?? 1? 109?	????? ??? ??? 338 ?? 1? 109?
6745	MATCHED	30.00	100.00	40.00	10.00	20.00	0.00	????	????? ??? ??? 161-16 1?	????? ??? ???4? 41 1?
6746	MATCHED	30.00	95.00	35.00	10.00	20.00	6.00	??? ??????	????? ??? ??? 198-8 ??1?	????? ??? ????114? 16 ??1?
6747	MATCHED	8.00	78.00	40.00	10.00	20.00	13.32	???	????? ??? ??? 241-1 ????? L? ???	????? ??? ??? 338 ????? L? ???
6761	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6765	MATCHED	8.00	78.00	40.00	10.00	20.00	48.02	?? ?????	????? ??? ??? 219-33 2?	????? ??? ???121? 10 2?
6769	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6779	MATCHED	30.00	100.00	40.00	10.00	20.00	11.34	?????	????? ??? ??? 161 ????	????? ??? ????124? 20 ????
6795	MATCHED	30.00	100.00	40.00	10.00	20.00	1.41	??? ?????	????? ??? ??? 148-13 1? 102?	????? ??? ????124? 68 1? 102?
6799	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6800	MATCHED	15.00	85.00	40.00	10.00	20.00	0.17	?????	????? ??? ??1? 3-6 B2	????? ??? ????6? 5 B2
6807	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6810	MATCHED	15.00	85.00	40.00	10.00	20.00	11.34	?????	????? ??? ??? 161 ????	????? ??? ????124? 20 ????
6817	MATCHED	15.00	85.00	40.00	10.00	20.00	42.82	???? ??1??	????? ??? ??? 163-12 1?	????? ??? ???2? 55 1?
6824	MATCHED	15.00	85.00	40.00	10.00	20.00	4.15	???, ?	????? ??? ??? 50-8 2?	????? ??? ???1? 11 2?
6828	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6835	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6837	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6841	AMBIGUOUS	15.00	74.00	35.00	10.00	14.00	82.62	???? ???	????? ??? ??? 98-12 ???????	????? ??? ???148? 14 ???????
6842	MATCHED	15.00	85.00	40.00	10.00	20.00	3.52	???	????? ??? ??? 230-20 ???	????? ??? ???113? 14 ???
6856	MATCHED	15.00	85.00	40.00	10.00	20.00	2.45	??	????? ??? ??? 198-17 ?????? 2? ??	????? ??? ????112? 15 ?????? 2? ??
6869	MATCHED	25.00	95.00	40.00	10.00	20.00	5.64	????	????? ??? ??? 232-17 ???? 1?	????? ??? ????37? 11 ???? 1?
6873	MATCHED	30.00	100.00	40.00	10.00	20.00	4.07	??? ????	????? ??? ??? 197 1?	????? ??? ????114? 22 1?
6879	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6897	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6898	MATCHED	8.00	78.00	40.00	10.00	20.00	3.66	??????	????? ??? ??? 104 ??????	????? ??? ????50? 47 ??????
6899	MATCHED	15.00	80.00	35.00	10.00	20.00	5.57	?????? ??	????? ??? ??? 9-5 ????	????? ??? ???149? 19 ????
6901	MATCHED	25.00	90.00	35.00	10.00	20.00	16.02	??? ????	????? ??? ??? 98-12 ???? ?? 108?	????? ??? ???148? 14 ???? ?? 108?
6904	MATCHED	30.00	90.00	40.00	0.00	20.00	3.10	?????	????? ??? ??? 4-20 2?	????? ??? ????12? 6 2?
6911	MATCHED	30.00	100.00	40.00	10.00	20.00	3.02	??	????? ??? ??? 112-12	????? ??? ???131? 20
6922	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6923	MATCHED	30.00	95.00	35.00	10.00	20.00	5.68	?? ??	????? ??? ??? 273-16	????? ??? ???114? 17
6931	MATCHED	15.00	85.00	40.00	10.00	20.00	5.02	????	????? ??? ??? 143-24 143?24	????? ??? ???2? 40 ??? 143?24
6932	MATCHED	30.00	100.00	40.00	10.00	20.00	3.94	?????	????? ??? ??2? 226-4	????? ??? ???115? 14
6948	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6959	MATCHED	30.00	100.00	40.00	10.00	20.00	4.35	??????	????? ??? ??? 219-21	????? ??? ???38? 46
6960	MATCHED	30.00	100.00	40.00	10.00	20.00	0.00	?????	????? ??? ??? 118-21 2?	????? ??? ???53? 3-10 2?
6975	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6984	MATCHED	15.00	85.00	40.00	10.00	20.00	2.03	??	????? ??? ??? 114-13 2?	????? ??? ???41? 14 2?
6989	MATCHED	30.00	100.00	40.00	10.00	20.00	5.46	???	????? ??? ??? 144-18	????? ??? ???4? 26
6994	MATCHED	30.00	95.00	35.00	10.00	20.00	7.45	?? ??	????? ??? ??? 254-23	????? ??? ???121? 13
7007	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7014	AMBIGUOUS	8.00	67.00	35.00	10.00	14.00	54.88	???? ??????	????? ??? ??? 241-1 ????? B114? ????	????? ??? ??? 338 ????? B114? ????
7015	MATCHED	15.00	85.00	40.00	10.00	20.00	6.60	??????	????? ??? ??? 49-8 ???? 1? ??????	????? ??? ???1? 21 ???? 1? ??????
7021	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7028	MATCHED	30.00	95.00	35.00	10.00	20.00	7.16	?? ??	????? ??? ??? 166-9 1?	????? ??? ????122? 26 1?
7030	MATCHED	15.00	80.00	35.00	10.00	20.00	0.00	???? ???	????? ??? ??? 201-4 13?	????? ??? ???? 113 13?
